User-agent: *
Allow: /

# Keep admin, checkout, and cart out of search indexes
Disallow: /admin/
Disallow: /checkout
Disallow: /cart

# Faceted/duplicate URLs the storefront generates
Disallow: /*?variant=
Disallow: /*/tagged/
Disallow: /collections/*/products/

# Googlebot must be able to fetch the theme CSS/JS and the page JSON the app
# loads its content from. Blocking them stops Google rendering the site at all,
# so /cdn/shop/t/ and /pages/*.json are deliberately left crawlable.

# Sitemap location
Sitemap: https://www.greentreezco.com/sitemap.xml

# build-marker: 7d7e708-routing
